"serial",,,,
"Excl-column","DB-table name","DB-column",,
"Initial","C01_SubjectList","name",,"text"
"lab_id","C01_SubjectList","localid",,"text"
"Study_type","C01_SubjectList","acture_treat",,"enum('PCI','CABG','Medication')"
"Procedural Date","C06_IndexProcedure_PCI","PCI_DAT","중복","text"
"gender","C01_SubjectList","gender","Male → M, Female → F","enum('M','F')"
"age","C01_SubjectList","age",,"text"
"Admission Date","C02_Admission","ADM_DAT",,"text"
"Procedural Date","C06_IndexProcedure_PCI","PCI_DAT","중복(삭제)","text"
"Coumadine","C09_OtherConcomitant","WAUSEPS","YES – 1 NO - 2","enum('1','2')"
"Betablocker","C09_OtherConcomitant","BBUSEPS","YES – 1 NO - 2","enum('1','2')"
"ACEI","C09_OtherConcomitant","ACE1SD","YES – 1 NO - 2","enum('1','2')"
"ARB","C09_OtherConcomitant","ARBUSEPS","YES – 1 NO - 2","enum('1','2')"
"CCB","C09_OtherConcomitant","CCUSEPS","YES – 1 NO - 2","enum('1','2')"
"Height","C02_Admission","HEIGHT",,"text"
"Weight","C02_Admission","WEIGHT",,"text"
"PreviousPCI","C03_RiskFactorHistory","HPCI","YES – 1 NO - 2","enum('1','2')"
"PreviousMI","C03_RiskFactorHistory","HMI",,"enum('Yes','No','Recent')"
"PreviousCHF","C03_RiskFactorHistory","HCHF","YES – 1 NO - 2","enum('1','2')"
"DM","C03_RiskFactorHistory","HDM","YES – 1 NO - 2","enum('1','2')"
"DMType","C03_RiskFactorHistory","INSUL_DM","YES – 1 NO - 2","enum('1','2')"
"HTN","C03_RiskFactorHistory","HHTN","YES – 1 NO - 2","enum('1','2')"
"PreviousCVA","C03_RiskFactorHistory","HCVA","YES – 1 NO - 2","enum('1','2')"
"CRF (creatinine>2.0)","C03_RiskFactorHistory","HCRF","YES – 1 NO - 2","enum('1','2')"
"PeripheralVascularDisease","C03_RiskFactorHistory","HPAVD","YES – 1 NO - 2","enum('1','2')"
"SmokingType","C03_RiskFactorHistory","HSM","Ex.* → Ex","enum('Never','Current','Ex')"
"Hyperlipidemia","C03_RiskFactorHistory","HDLIPID","YES – 1 NO - 2","enum('1','2')"
"ChronicLungDisease","C03_RiskFactorHistory","HLUNG_DZ","YES – 1 NO - 2","enum('1','2')"
"FamilyHistory of CAD","C03_RiskFactorHistory","HFHX","YES – 1 NO - 2","enum('1','2')"
"Significant valve disease","C03_RiskFactorHistory","HVHD","YES – 1 NO - 2","enum('1','2')"
"valveOP","C03_RiskFactorHistory","HVALVOP","YES – 1 NO - 2","enum('1','2')"
"ClinicalDx","C02_Admission","CLINI_DX","Stable angina – SAP, Unsatable angina  - UAP, Silent Ischemia - Silent","enum('SAP','UAP','NSTEMI','STEMI','Slient')"
"Direct(primary) revascularization within 24hrs after Sx onset","C03_RiskFactorHistory","24H_REVA","YES – 1 NO – 2","enum('1','2')"
"ECGRhythm","C02_Admission","EKG_R","Atrial fibrillation – Afib","enum('Sinus','Afib','Other')"
"ECGRhythm_others","C02_Admission","EKG_OTH",,"text"
"Echo_exam","C04_NonInvasiveTest","BECHOPR","performed=Done → 1,not performed=Not done → 2","enum('1','2')"
"LVEF%","C04_NonInvasiveTest","BLVEFPR",,"text"
"LV wall motion abnoramlity","C04_NonInvasiveTest","BLVWMPR","YES – Abn NO – Nor","enum('Abn','Nor')"
"ExtentCAD","C05_AngiographicLesion","DZ_EXT","LM + [1|2|3] Vessel → LM_[1|2|3]VD, LM only → LM","enum('LM','LM_1VD','LM_2VD','LM_3VD')"
"Total stent number per patient","C06_IndexProcedure_PCI","N_STENT",,"text"
"TIMI Grade","C05_AngiographicLesion","LM_TIMI","0, 1, 2, 3 → 'TIMI-0','TIMI-1','TIMI-2','TIMI-3'","enum('TIMI-0','TIMI-1','TIMI-2','TIMI-3')"
"LesionComplexity","C05_AngiographicLesion","LM_ACCHA",,"enum('A','B1','B2','C') "
"DeNovo Lesion","C05_AngiographicLesion","LM_DENOV","YES – 1 NO – 2","enum('1','2')"
"TotalOcclusion","C05_AngiographicLesion","CTO","YES – 1 NO – 2","enum('1','2')"
